Citing_Pmid	Ref_Pmid	Citing_Pubyear	Ref_Pubyear	AID_cos_sim	Year_Diff	AID_cos_dist	Diffusion_Z_value
15218958	11777997	2004.0	2002.0	0.41819057	2.0	0.5818094300000001	1.011435031020913
15182763	11777997	2004.0	2002.0	0.49277654	2.0	0.5072234600000001	0.6355608973502709
15362201	11777997	2004.0	2002.0	0.48482803	2.0	0.5151719699999999	0.6756172150494626
15526158	11777997	2004.0	2002.0	0.61151296	2.0	0.38848704	0.0371916731831315
15485097	11777997	2004.0	2002.0	0.6614987	2.0	0.3385013	-0.2147102155820874
14718284	11777997	2004.0	2002.0	0.4351762	2.0	0.5648238	0.925836372706218
15765600	11777997	2004.0	2002.0	0.5857832	2.0	0.4142168	0.1668561563232389
15201159	11777997	2004.0	2002.0	0.6201395	2.0	0.3798605	-0.0062815597730815
15551805	11777997	2004.0	2002.0	0.030845752	2.0	0.969154248	2.963449570720035
15174961	11777997	2004.0	2002.0	0.527699	2.0	0.4723009999999999	0.4595700320689359
15302801	11777997	2004.0	2002.0	0.6248779	2.0	0.3751221	-0.0301606082722159
15277695	11777997	2004.0	2002.0	0.52587056	2.0	0.47412944	0.4687844097993424
14979472	11777997	2004.0	2002.0	0.5386762	2.0	0.4613237999999999	0.4042507067302779
14961983	11777997	2004.0	2002.0	0.40229678	2.0	0.59770322	1.091531388914939
14720287	11777997	2004.0	2002.0	0.6039115	2.0	0.3960884999999999	0.0754990410719184
15034100	11777997	2004.0	2002.0	0.4015676	2.0	0.5984324	1.0952060733199276
15034593	11777997	2004.0	2002.0	0.59325975	2.0	0.40674025	0.1291782692608967
15336841	11777997	2004.0	2002.0	0.8984932	2.0	0.1015068	-1.4090380814288008
15336838	11777997	2004.0	2002.0	0.74010724	2.0	0.2598927599999999	-0.6108559903385736
15034594	11777997	2004.0	2002.0	0.4565108	2.0	0.5434892	0.8183211886547176
15336836	11777997	2004.0	2002.0	0.6826457	2.0	0.3173543	-0.3212799941172875
15238594	11777997	2004.0	2002.0	0.4848304	2.0	0.5151696	0.6756052714936334
15063402	11777997	2004.0	2002.0	0.42186934	2.0	0.57813066	0.9928959614516152
15328150	11777997	2004.0	2002.0	0.50100744	2.0	0.49899256	0.5940814822963445
15238877	11777997	2004.0	2002.0	0.570264	2.0	0.429736	0.2450647772644349
15573071	11777997	2004.0	2002.0	0.4796951	2.0	0.5203049	0.7014844876335968
15690975	11777997	2004.0	2002.0	0.538866	2.0	0.461134	0.4032942143689042
15336835	11777997	2004.0	2002.0	0.56824255	2.0	0.43175745	0.2552518240710731
15010330	11777997	2004.0	2002.0	0.384145	2.0	0.615855	1.183006831040048
15010325	11777997	2004.0	2002.0	0.43314743	2.0	0.56685257	0.936060308470102
15124922	11777997	2004.0	2002.0	0.5080724	2.0	0.4919276	0.5584777927630751
15024585	11777997	2004.0	2002.0	0.5905039	2.0	0.4094961	0.143066306532199
15568146	11777997	2004.0	2002.0	0.50276464	2.0	0.49723536	0.5852261167673306
15084163	11777997	2004.0	2002.0	0.51976234	2.0	0.48023766	0.4995666319889806
15231728	11777997	2004.0	2002.0	0.75019944	2.0	0.2498005599999999	-0.6617153802725096
15192018	11777997	2004.0	2002.0	0.58758676	2.0	0.41241324	0.1577671607316681
15022334	11777997	2004.0	2002.0	0.4146249	2.0	0.5853751	1.029404135963912
15066451	11777997	2004.0	2002.0	0.45591998	2.0	0.54408002	0.8212986112940597
15563947	11777997	2004.0	2002.0	0.46565327	2.0	0.53434673	0.7722479393444273
15031270	11777997	2004.0	2002.0	0.6390863	2.0	0.3609137	-0.1017634853393903
15159329	11777997	2004.0	2002.0	0.5976459	2.0	0.4023541	0.1070743758423425
15627297	11777997	2004.0	2002.0	0.4174577	2.0	0.5825423000000001	1.0151283110887757
15122675	11777997	2004.0	2002.0	0.5777612	2.0	0.4222388	0.2072828250426493
15329756	11777997	2004.0	2002.0	0.53795636	2.0	0.46204364	0.4078783224384532
15120885	11777997	2004.0	2002.0	0.5484727	2.0	0.4515272999999999	0.3548814895637728
15053188	11777997	2004.0	2002.0	0.93565345	2.0	0.06434655	-1.5963062335455391
15207251	11777997	2004.0	2002.0	0.5747133	2.0	0.4252867	0.2226426409975098
15329815	11777997	2004.0	2002.0	0.54490554	2.0	0.45509446	0.3728581033245722
15056423	11777997	2004.0	2002.0	0.52759194	2.0	0.47240806	0.4601095582660316
15223912	11777997	2004.0	2002.0	0.49954537	2.0	0.50045463	0.6014495475586965
15659052	11777997	2004.0	2002.0	0.5658577	2.0	0.4341423	0.2672702161049158
15197155	11777997	2004.0	2002.0	0.8867587	2.0	0.1132412999999999	-1.34990236164721
14594211	11777997	2004.0	2002.0	0.5176549	2.0	0.4823450999999999	0.5101870232537565
15329825	11777997	2004.0	2002.0	0.562553	2.0	0.437447	0.2839241692484009
15008613	11777997	2004.0	2002.0	0.5749608	2.0	0.4250391999999999	0.2213953709266975
15054087	11777997	2004.0	2002.0	0.6033935	2.0	0.3966065	0.078109489139315
15050743	11777997	2004.0	2002.0	0.51565945	2.0	0.48434055	0.5202430437095217
15194742	11777997	2004.0	2002.0	0.5346976	2.0	0.4653024	0.4243007620988954
12439633	11777997	2002.0	2002.0	0.54999024	0.0	0.45000976	0.8817927370535633
12439632	11777997	2002.0	2002.0	0.6616228	0.0	0.3383772	0.2614065581571289
12366377	11777997	2002.0	2002.0	0.5278561	0.0	0.4721438999999999	1.0048008857313209
12451264	11777997	2002.0	2002.0	0.52237743	0.0	0.4776225699999999	1.0352480164495856
12439629	11777997	2002.0	2002.0	0.49404442	0.0	0.50595558	1.1927057313898723
12352259	11777997	2002.0	2002.0	0.5264649	0.0	0.4735351	1.0125323330087168
11986419	11777997	2002.0	2002.0	0.5273578	0.0	0.4726422	1.0075701354282205
11934829	11777997	2002.0	2002.0	0.6202759	0.0	0.3797241	0.4911875942653482
12423687	11777997	2002.0	2002.0	0.4514146	0.0	0.5485854	1.4296164600952146
12160846	11777997	2002.0	2002.0	0.44276097	0.0	0.5572390300000001	1.4777080961670166
11967271	11777997	2002.0	2002.0	0.55844134	0.0	0.44155866	0.8348266400969793
12016271	11777997	2002.0	2002.0	0.93376684	0.0	0.06623316	-1.2510052425311151
12093758	11777997	2002.0	2002.0	0.5739654	0.0	0.4260346	0.7485533138885778
12093763	11777997	2002.0	2002.0	0.5708315	0.0	0.4291684999999999	0.7659696326224981
12093766	11777997	2002.0	2002.0	0.6341435	0.0	0.3658565	0.4141198698087543
12437931	11777997	2002.0	2002.0	0.4880179	0.0	0.5119821	1.2261974807042566
12147178	11777997	2002.0	2002.0	0.8622498	0.0	0.1377502	-0.8535568352601229
11854478	11777997	2002.0	2002.0	0.48565546	0.0	0.51434454	1.2393264918500375
12370212	11777997	2002.0	2002.0	0.5024388	0.0	0.4975612	1.1460548498513266
12241534	11777997	2002.0	2002.0	0.4854461	0.0	0.5145539	1.2404899879699314
11983915	11777997	2002.0	2002.0	0.9341276	0.0	0.0658724	-1.2530101281836403
12858578	11777997	2002.0	2002.0	0.5814266	0.0	0.4185734	0.7070884817824064
12437260	11777997	2002.0	2002.0	0.43418255	0.0	0.5658174499999999	1.5253817605958235
12445881	11777997	2002.0	2002.0	0.47868752	0.0	0.52131248	1.278050083527767
11847012	11777997	2002.0	2002.0	0.5621042	0.0	0.4378957999999999	0.8144706819497092
12242268	11777997	2002.0	2002.0	0.50754744	0.0	0.49245256	1.1176641218329288
12445876	11777997	2002.0	2002.0	0.5686421	0.0	0.4313578999999999	0.7781369922179052
12374903	11777997	2002.0	2002.0	0.59032214	0.0	0.4096778599999999	0.6576524563985899
12545684	11777997	2002.0	2002.0	0.42089355	0.0	0.57910645	1.5992339765743409
11905518	11777997	2002.0	2002.0	0.55758	0.0	0.44242	0.8396134463059446
12234298	11777997	2002.0	2002.0	0.45143017	0.0	0.5485698299999999	1.429529931462301
11991840	11777997	2002.0	2002.0	0.47843072	0.0	0.52156928	1.2794772224444115
12106538	11777997	2002.0	2002.0	0.51713675	0.0	0.4828632499999999	1.0643725428424136
12107494	11777997	2002.0	2002.0	0.5725686	0.0	0.4274314	0.7563158825753706
12446111	11777997	2002.0	2002.0	0.5578641	0.0	0.4421359	0.8380345905184889
12235112	11777997	2002.0	2002.0	0.50916153	0.0	0.49083847	1.108693986887578
12436292	11777997	2002.0	2002.0	0.4629207	0.0	0.5370793	1.365672522833539
11994259	11777997	2002.0	2002.0	0.6417976	0.0	0.3582024	0.3715830162967396
12039793	11777997	2002.0	2002.0	0.5617543	0.0	0.4382456999999999	0.8164152142975821
12270976	11777997	2002.0	2002.0	0.51764184	0.0	0.48235816	1.0615655584366204
12480809	11777997	2002.0	2002.0	0.62329847	0.0	0.3767015299999999	0.474389980265033
12324214	11777997	2002.0	2002.0	0.5488197	0.0	0.4511803	0.8882978896528175
12360233	11777997	2002.0	2002.0	0.59962046	0.0	0.40037954	0.6059780236438786
12568982	11777997	2002.0	2002.0	0.53037405	0.0	0.4696259499999999	0.9908076441613678
12403676	11777997	2002.0	2002.0	0.93613994	0.0	0.06386006	-1.264193495502642
12117860	11777997	2002.0	2002.0	0.6120386	0.0	0.3879614	0.5369655202703024
12360861	11777997	2002.0	2002.0	0.60627747	0.0	0.39372253	0.5689823926489849
12115861	11777997	2002.0	2002.0	0.5144395	0.0	0.4855604999999999	1.0793622252525312
12115863	11777997	2002.0	2002.0	0.5738424	0.0	0.4261576	0.7492368734164095
12457281	11777997	2002.0	2002.0	0.56871074	0.0	0.43128926	0.7777555326570081
12022604	11777997	2002.0	2002.0	0.45574126	0.0	0.5442587400000001	1.405571503455467
12611044	11777997	2002.0	2002.0	0.58387643	0.0	0.41612357	0.6934738099281924
12430844	11777997	2002.0	2002.0	0.74789375	0.0	0.25210625	-0.2180351479209669
11778004	11777997	2002.0	2002.0	0.77327037	0.0	0.22672963	-0.3590630372312794
12360137	11777997	2002.0	2002.0	0.540864	0.0	0.459136	0.9325108533566542
12568987	11777997	2002.0	2002.0	0.7535144	0.0	0.2464855999999999	-0.249271317515342
12172545	11777997	2002.0	2002.0	0.47870123	0.0	0.52129877	1.2779738916486896
16275869	11777997	2005.0	2002.0	0.52275234	3.0	0.4772476599999999	0.6026501133937845
15760308	11777997	2005.0	2002.0	0.2693785	3.0	0.7306215	2.0922191747270444
16275883	11777997	2005.0	2002.0	0.6483	3.0	0.3517	-0.1354367785236571
15734798	11777997	2005.0	2002.0	0.8698195	3.0	0.1301805	-1.437736154347195
15820249	11777997	2005.0	2002.0	0.54893184	3.0	0.45106816	0.4487424596234745
15734770	11777997	2005.0	2002.0	0.60264057	3.0	0.3973594299999999	0.1329921732817526
16278163	11777997	2005.0	2002.0	0.48478264	3.0	0.5152173600000001	0.8258716203500892
16278165	11777997	2005.0	2002.0	0.33220068	3.0	0.66779932	1.722891482122673
16286608	11777997	2005.0	2002.0	0.61694485	3.0	0.38305515	0.0488981999945022
15814279	11777997	2005.0	2002.0	0.42010275	3.0	0.5798972499999999	1.2061206746109323
16287425	11777997	2005.0	2002.0	0.5347777	3.0	0.4652223	0.5319537691800547
16353069	11777997	2005.0	2002.0	0.8040334	3.0	0.1959666	-1.0509837602335177
15973694	11777997	2005.0	2002.0	0.46681714	3.0	0.5331828599999999	0.9314896785181402
15932947	11777997	2005.0	2002.0	0.9476316	3.0	0.0523683999999999	-1.895188655194835
15490202	11777997	2005.0	2002.0	0.48292157	3.0	0.51707843	0.8368127352377799
16382890	11777997	2005.0	2002.0	0.69126135	3.0	0.30873865	-0.3880038856611171
15345590	11777997	2005.0	2002.0	0.66496885	3.0	0.33503115	-0.233431911912348
16412954	11777997	2005.0	2002.0	0.6133567	3.0	0.3866433	0.0699927108856935
15762847	11777997	2005.0	2002.0	0.59981287	3.0	0.4001871299999999	0.1496160458754349
15639493	11777997	2005.0	2002.0	0.5964955	3.0	0.4035045	0.1691186579722293
15832102	11777997	2005.0	2002.0	0.5945632	3.0	0.4054368	0.1804785296038636
16256786	11777997	2005.0	2002.0	0.4719123	3.0	0.5280876999999999	0.9015355494788412
15769447	11777997	2005.0	2002.0	0.52983737	3.0	0.47016263	0.5609976622701094
16183916	11777997	2005.0	2002.0	0.92766804	3.0	0.0723319599999999	-1.7778241264413133
15992820	11777997	2005.0	2002.0	0.46963283	3.0	0.53036717	0.9149364119681864
15760943	11777997	2005.0	2002.0	0.44970986	3.0	0.55029014	1.0320623146338708
16269652	11777997	2005.0	2002.0	0.62513155	3.0	0.37486845	0.0007690993958888
17132868	11777997	2005.0	2002.0	0.5601161	3.0	0.4398839	0.3829908900458605
16159869	11777997	2005.0	2002.0	0.5327226	3.0	0.4672773999999999	0.5440355743811992
16003373	11777997	2005.0	2002.0	0.62595445	3.0	0.3740455499999999	-0.0040686785711311
16014065	11777997	2005.0	2002.0	0.502957	3.0	0.497043	0.7190256872200832
15753371	11777997	2005.0	2002.0	0.3673068	3.0	0.6326932000000001	1.5165047840505572
15653382	11777997	2005.0	2002.0	0.5382653	3.0	0.4617347	0.5114503854909345
15784162	11777997	2005.0	2002.0	0.5744761	3.0	0.4255238999999999	0.2985693423409133
16007818	11777997	2005.0	2002.0	0.520407	3.0	0.479593	0.6164382215201304
16194607	11777997	2005.0	2002.0	0.5583473	3.0	0.4416527	0.3933895553369825
16429891	11777997	2005.0	2002.0	0.59516805	3.0	0.40483195	0.1769226540377539
16168894	11777997	2005.0	2002.0	0.50572264	3.0	0.49427736	0.7027666615101452
16182134	11777997	2005.0	2002.0	0.8330074	3.0	0.1669926	-1.2213201058604763
15968888	11777997	2005.0	2002.0	0.5202278	3.0	0.4797722	0.6174917271850832
15949500	11777997	2005.0	2002.0	0.48664904	3.0	0.51335096	0.8148991707235907
15938024	11777997	2005.0	2002.0	0.6489076	3.0	0.3510923999999999	-0.1390088211688889
15757365	11777997	2005.0	2002.0	0.49679786	3.0	0.50320214	0.7552348885662841
16297801	11777997	2005.0	2002.0	0.45465094	3.0	0.5453490599999999	1.0030140123404192
15795157	11777997	2005.0	2002.0	0.47057968	3.0	0.52942032	0.9093699396531152
15809013	11777997	2005.0	2002.0	0.5100058	3.0	0.4899942	0.6775862300151649
16168287	11777997	2005.0	2002.0	0.54307294	3.0	0.45692706	0.4831865686658501
15970570	11777997	2005.0	2002.0	0.729256	3.0	0.270744	-0.6113720721170897
15944941	11777997	2005.0	2002.0	0.48474544	3.0	0.51525456	0.8260903168385725
16371205	11777997	2005.0	2002.0	0.67630523	3.0	0.32369477	-0.3000777855175994
16307987	11777997	2005.0	2002.0	0.5734298	3.0	0.4265702	0.3047204750264071
15957005	11777997	2005.0	2002.0	0.52859825	3.0	0.4714017499999999	0.5682823717542422
16364868	11777997	2005.0	2002.0	0.5402919	3.0	0.4597080999999999	0.4995361300188694
16364866	11777997	2005.0	2002.0	0.4317885	3.0	0.5682115	1.1374208764846736
16364842	11777997	2005.0	2002.0	0.59136426	3.0	0.40863574	0.1992848990896061
16158493	11777997	2005.0	2002.0	0.5389242	3.0	0.4610758	0.5075767533333585
15867193	11777997	2005.0	2002.0	0.6146655	3.0	0.3853345	0.0622983570113039
16091422	11777997	2005.0	2002.0	0.6670622	3.0	0.3329377999999999	-0.2457385864867324
16093512	11777997	2005.0	2002.0	0.7212248	3.0	0.2787752	-0.5641571463560888
16230517	11777997	2005.0	2002.0	0.5033613	3.0	0.4966387	0.71664883264229
16253213	11777997	2005.0	2002.0	0.6455095	3.0	0.3544905	-0.1190316024184581
16086558	11777997	2005.0	2002.0	0.5154396	3.0	0.4845604	0.6456412574581214
15838563	11777997	2005.0	2002.0	0.5407855	3.0	0.4592144999999999	0.4966342862899585
15912489	11777997	2005.0	2002.0	0.44729847	3.0	0.55270153	1.0462387266060318
16077394	11777997	2005.0	2002.0	0.5153923	3.0	0.4846077	0.6459193312190157
16129194	11777997	2005.0	2002.0	0.54044867	3.0	0.45955133	0.4986144889301718
16152682	11777997	2005.0	2002.0	0.52349174	3.0	0.47650826	0.5983032267382808
16023094	11777997	2005.0	2002.0	0.6692055	3.0	0.3307945	-0.2583389140073459
15705929	11777997	2005.0	2002.0	0.49758667	3.0	0.50241333	0.750597523590996
16023517	11777997	2005.0	2002.0	0.4688623	3.0	0.5311376999999999	0.9194663099593484
16205656	11777997	2005.0	2002.0	0.38964787	3.0	0.61035213	1.3851630217396542
15912272	11777997	2005.0	2002.0	0.54172033	3.0	0.45827967	0.491138478807994
15897328	11777997	2005.0	2002.0	0.45373458	3.0	0.54626542	1.008401235840065
16524054	11777997	2005.0	2002.0	0.33992028	3.0	0.6600797199999999	1.677508433399615
16236965	11777997	2005.0	2002.0	0.7067054	3.0	0.2932945999999999	-0.4787984959558657
15621033	11777997	2005.0	2002.0	0.54585916	3.0	0.45414084	0.4668065544147022
15569828	11777997	2005.0	2002.0	0.9211221	3.0	0.0788778999999999	-1.7393409519299123
15710285	11777997	2005.0	2002.0	0.56223154	3.0	0.43776846	0.3705543497340952
16234894	11777997	2005.0	2002.0	0.6298537	3.0	0.3701463	-0.0269921270313335
16245507	11777997	2005.0	2002.0	0.59819937	3.0	0.40180063	0.1591017121165167
15661098	11777997	2005.0	2002.0	0.44636494	3.0	0.55363506	1.0517268914687754
15860518	11777997	2005.0	2002.0	0.69258296	3.0	0.30741704	-0.3957735487295246
15682165	11777997	2005.0	2002.0	0.5813913	3.0	0.4186086999999999	0.2579153112344196
15861360	11777997	2005.0	2002.0	0.46813285	3.0	0.5318671500000001	0.923754701183122
15682436	11777997	2005.0	2002.0	0.6300294	3.0	0.3699706	-0.028025056413768
16027887	11777997	2005.0	2002.0	0.39186358	3.0	0.60813642	1.3721370003284197
16143261	11777997	2005.0	2002.0	0.50507444	3.0	0.49492556	0.7065773890325926
15837094	11777997	2005.0	2002.0	0.5378849	3.0	0.4621151	0.5136867334538145
16049339	11777997	2005.0	2002.0	0.4311974	3.0	0.5688025999999999	1.1408959166551744
15888060	11777997	2005.0	2002.0	0.45118588	3.0	0.5488141200000001	1.0233848847701208
15894895	11777997	2005.0	2002.0	0.49102548	3.0	0.50897452	0.7891703519047996
16061116	11777997	2005.0	2002.0	0.5289437	3.0	0.4710563	0.566251492669655
16038708	11777997	2005.0	2002.0	0.80687934	3.0	0.19312066	-1.0677148646538106
15680354	11777997	2005.0	2002.0	0.5142826	3.0	0.4857173999999999	0.6524431885649891
17631436	11777997	2007.0	2002.0	0.7047656	5.0	0.2952344	-0.5637325538836173
17567755	11777997	2007.0	2002.0	0.43242308	5.0	0.56757692	1.0841066620561397
18167221	11777997	2007.0	2002.0	0.41483995	5.0	0.58516005	1.1904953785627168
17324640	11777997	2007.0	2002.0	0.5133704	5.0	0.4866296	0.5943257482229832
17585951	11777997	2007.0	2002.0	0.50189805	5.0	0.49810195	0.6637404992834732
17721612	11777997	2007.0	2002.0	0.514555	5.0	0.485445	0.5871581919589001
17599898	11777997	2007.0	2002.0	0.41059917	5.0	0.58940083	1.216154697534183
17631435	11777997	2007.0	2002.0	0.6654757	5.0	0.3345243	-0.3260045707161287
17150015	11777997	2007.0	2002.0	0.5832334	5.0	0.4167666	0.1716117660537676
16980351	11777997	2007.0	2002.0	0.35455886	5.0	0.64544114	1.5552329306775825
17216393	11777997	2007.0	2002.0	0.5607821	5.0	0.4392179	0.3074558956771124
17230208	11777997	2007.0	2002.0	0.623884	5.0	0.376116	-0.0743492863426067
17230214	11777997	2007.0	2002.0	0.5412411	5.0	0.4587588999999999	0.4256909260303553
17362983	11777997	2007.0	2002.0	0.60527444	5.0	0.39472556	0.0382499609559197
17690178	11777997	2007.0	2002.0	0.4444496	5.0	0.5555504	1.0113388427406549
17070610	11777997	2007.0	2002.0	0.5659648	5.0	0.4340351999999999	0.2760973832257657
17628855	11777997	2007.0	2002.0	0.43247455	5.0	0.56752545	1.0837952370004982
17127279	11777997	2007.0	2002.0	0.51095116	5.0	0.48904884	0.6089636334300753
17709737	11777997	2007.0	2002.0	0.9174567	5.0	0.0825432999999999	-1.8506441072516493
17333393	11777997	2007.0	2002.0	0.33630833	5.0	0.66369167	1.6656598263591122
17577135	11777997	2007.0	2002.0	0.41431266	5.0	0.58568734	1.1936858063379052
17431420	11777997	2007.0	2002.0	0.5385463	5.0	0.4614536999999999	0.4419961181799853
16960017	11777997	2007.0	2002.0	0.42263275	5.0	0.57736725	1.1433441608902968
17332885	11777997	2007.0	2002.0	0.52291846	5.0	0.47708154	0.5365541314216637
17576022	11777997	2007.0	2002.0	0.48399135	5.0	0.5160086500000001	0.7720870126669453
17951368	11777997	2007.0	2002.0	0.49362573	5.0	0.50637427	0.7137931069438663
17580196	11777997	2007.0	2002.0	0.4850268	5.0	0.5149732	0.7658219053449418
17702975	11777997	2007.0	2002.0	0.6436264	5.0	0.3563735999999999	-0.1938029101717801
17652881	11777997	2007.0	2002.0	0.5107478	5.0	0.4892522	0.6101940861076575
17380307	11777997	2007.0	2002.0	0.81823677	5.0	0.18176323	-1.2503027001999794
17124006	11777997	2007.0	2002.0	0.9352609	5.0	0.0647391	-1.9583704327935976
17694566	11777997	2007.0	2002.0	0.5049196	5.0	0.4950804	0.6454582693073283
17638430	11777997	2007.0	2002.0	0.42323828	5.0	0.5767617199999999	1.1396803331471
17682840	11777997	2007.0	2002.0	0.595088	5.0	0.404912	0.0998841681403778
17716688	11777997	2007.0	2002.0	0.6534626	5.0	0.3465374	-0.2533179506282853
17640547	11777997	2007.0	2002.0	0.5953172	5.0	0.4046828	0.0984973676206005
17431198	11777997	2007.0	2002.0	0.56704444	5.0	0.43295556	0.2695648993114027
17218398	11777997	2007.0	2002.0	0.5426014	5.0	0.4573986	0.4174602770467048
17218403	11777997	2007.0	2002.0	0.49703994	5.0	0.5029600599999999	0.6931350432325744
18496977	11777997	2007.0	2002.0	-0.057031766	5.0	1.057031766	4.045608559264678
17290032	11777997	2007.0	2002.0	0.536219	5.0	0.463781	0.4560777100197636
17284988	11777997	2007.0	2002.0	0.50456613	5.0	0.49543387	0.6475969795155556
17150190	11777997	2007.0	2002.0	0.59085935	5.0	0.40914065	0.1254700931750861
18038427	11777997	2007.0	2002.0	0.56920314	5.0	0.4307968599999999	0.2565034408382665
17261360	11777997	2007.0	2002.0	0.5326218	5.0	0.4673781999999999	0.4778429754200339
17555531	11777997	2007.0	2002.0	0.6338139	5.0	0.3661860999999999	-0.134431269245461
17187464	11777997	2007.0	2002.0	0.4643337	5.0	0.5356662999999999	0.8910278470369069
17187455	11777997	2007.0	2002.0	0.5697375	5.0	0.4302625	0.2532702352285457
17554510	11777997	2007.0	2002.0	0.51123166	5.0	0.48876834	0.6072664364588821
17302697	11777997	2007.0	2002.0	0.4745014	5.0	0.5254985999999999	0.8295070283417186
17826855	11777997	2007.0	2002.0	0.5341381	5.0	0.4658619	0.4686684307946507
17283259	11777997	2007.0	2002.0	0.6486073	5.0	0.3513927	-0.2239404089019609
17293268	11777997	2007.0	2002.0	0.47568476	5.0	0.52431524	0.8223469748378647
17293265	11777997	2007.0	2002.0	0.46731967	5.0	0.53268033	0.872960897874435
18060023	11777997	2007.0	2002.0	0.47942853	5.0	0.5205714699999999	0.799694871077281
17273760	11777997	2007.0	2002.0	0.43258026	5.0	0.5674197400000001	1.0831556266909628
17208206	11777997	2007.0	2002.0	0.43465447	5.0	0.56534553	1.0706053845176344
17784827	11777997	2007.0	2002.0	0.38553753	5.0	0.61446247	1.3677929845257422
17498519	11777997	2007.0	2002.0	0.58738226	5.0	0.4126177399999999	0.1465086194373529
18022076	11777997	2007.0	2002.0	0.6858048	5.0	0.3141952	-0.4490080892440504
